a,a,a
224,WAGES,ATM
225,TAX,POS
226,WAGES,ONLINE
227,GOODS/MATERIALS,CHECK
228,SERVICES,ATM
229,TAX,ATM
230,SALES,CHECK
231,SALES,CHECK
232,SERVICES,ONLINE
233,WAGES,TRANSFER
234,GOODS/MATERIALS,TRANSFER
235,TAX,CHECK
236,GOODS/MATERIALS,TRANSFER
237,SALES,POS
238,GOODS/MATERIALS,ONLINE
239,GOODS/MATERIALS,ATM
240,WAGES,ONLINE
241,TAX,POS
242,GOODS/MATERIALS,POS
243,SALES,ONLINE
244,SERVICES,TRANSFER
245,WAGES,TRANSFER
246,WAGES,POS
247,SERVICES,ATM
248,TAX,POS
249,WAGES,ONLINE
250,WAGES,ONLINE
251,SALES,ONLINE
252,GOODS/MATERIALS,TRANSFER
253,WAGES,ATM
254,SERVICES,ONLINE
255,WAGES,ATM
256,GOODS/MATERIALS,CHECK
257,WAGES,ONLINE
258,SALES,ONLINE
259,GOODS/MATERIALS,TRANSFER
260,SERVICES,CHECK
261,SALES,CHECK
262,SERVICES,TRANSFER
263,SALES,POS
264,GOODS/MATERIALS,CHECK
265,SERVICES,ONLINE
266,TAX,ONLINE
267,TAX,POS
268,WAGES,TRANSFER
269,SALES,ONLINE
270,TAX,ATM
271,SALES,TRANSFER
272,SERVICES,ATM
273,GOODS/MATERIALS,CHECK
274,GOODS/MATERIALS,ATM
275,GOODS/MATERIALS,TRANSFER
276,WAGES,POS
277,SALES,ONLINE
278,WAGES,TRANSFER
279,SERVICES,POS
280,SERVICES,ATM
281,SALES,TRANSFER
282,SERVICES,CHECK
283,SALES,ONLINE
284,SALES,TRANSFER
285,SERVICES,ONLINE
286,TAX,POS
287,TAX,TRANSFER
288,WAGES,ONLINE
289,GOODS/MATERIALS,CHECK
290,WAGES,CHECK
291,TAX,ONLINE
292,SALES,TRANSFER
293,TAX,TRANSFER
294,SERVICES,CHECK
295,WAGES,ATM
296,GOODS/MATERIALS,ONLINE
297,SERVICES,TRANSFER
298,SERVICES,ATM
299,SERVICES,ONLINE
300,WAGES,ATM
301,SERVICES,POS
302,TAX,TRANSFER
303,SALES,ATM
304,WAGES,ATM
305,GOODS/MATERIALS,CHECK
306,WAGES,CHECK
307,SERVICES,TRANSFER
308,SERVICES,TRANSFER
309,TAX,ONLINE
310,SERVICES,ONLINE
311,TAX,CHECK
312,WAGES,ONLINE
313,TAX,ONLINE
314,SERVICES,POS
315,GOODS/MATERIALS,TRANSFER
316,GOODS/MATERIALS,CHECK
317,SALES,POS
318,SALES,ONLINE
319,WAGES,ATM
320,SERVICES,ATM
321,WAGES,ATM
322,GOODS/MATERIALS,TRANSFER
323,SERVICES,TRANSFER
324,TAX,CHECK
325,WAGES,ATM
326,SERVICES,CHECK
327,SALES,ONLINE
328,SERVICES,ATM
329,SALES,ATM
330,SERVICES,CHECK
331,TAX,ONLINE
332,WAGES,TRANSFER
333,WAGES,ONLINE
334,WAGES,ATM
335,GOODS/MATERIALS,POS
336,SERVICES,POS
337,SERVICES,ATM
338,SALES,POS
339,WAGES,ATM
340,GOODS/MATERIALS,ONLINE
341,SERVICES,POS
342,WAGES,CHECK
343,TAX,ATM
344,SALES,POS
345,SERVICES,ONLINE
346,TAX,TRANSFER
347,SERVICES,TRANSFER
348,SALES,POS
349,SERVICES,CHECK
350,TAX,TRANSFER
351,WAGES,ONLINE
352,WAGES,TRANSFER
353,GOODS/MATERIALS,CHECK
354,WAGES,ATM
355,TAX,ONLINE
356,SERVICES,POS
357,SALES,CHECK
358,WAGES,POS
359,WAGES,CHECK
360,GOODS/MATERIALS,TRANSFER
361,WAGES,POS
362,GOODS/MATERIALS,TRANSFER
363,GOODS/MATERIALS,ONLINE
364,WAGES,ONLINE
365,TAX,CHECK
366,GOODS/MATERIALS,ATM
367,WAGES,ATM
368,SERVICES,CHECK
369,SERVICES,ONLINE
370,GOODS/MATERIALS,CHECK
371,WAGES,CHECK
372,TAX,CHECK
373,SALES,ATM
374,SERVICES,CHECK
375,WAGES,ONLINE
376,GOODS/MATERIALS,TRANSFER
377,SALES,POS
378,GOODS/MATERIALS,ONLINE
379,WAGES,CHECK
380,GOODS/MATERIALS,CHECK
381,TAX,ONLINE
382,GOODS/MATERIALS,ATM
383,WAGES,TRANSFER
384,SERVICES,POS
385,SALES,ONLINE
386,TAX,ATM
387,TAX,ATM
388,TAX,POS
389,TAX,POS
390,GOODS/MATERIALS,POS
391,SALES,POS
392,SALES,ONLINE
393,TAX,CHECK
394,WAGES,TRANSFER
395,GOODS/MATERIALS,TRANSFER
396,SERVICES,CHECK
397,WAGES,POS
398,WAGES,ATM
399,WAGES,TRANSFER
400,SALES,CHECK
401,SALES,POS
402,WAGES,TRANSFER
403,SALES,CHECK
404,SERVICES,CHECK
405,SERVICES,CHECK
406,TAX,POS
407,SALES,CHECK
408,GOODS/MATERIALS,TRANSFER
409,GOODS/MATERIALS,POS
410,SERVICES,TRANSFER
411,TAX,POS
412,GOODS/MATERIALS,ATM
413,WAGES,ONLINE
414,SALES,ONLINE
415,SERVICES,ONLINE
416,TAX,ONLINE
417,GOODS/MATERIALS,POS
418,TAX,POS
419,SALES,ATM
420,SALES,ONLINE
421,TAX,ATM
422,GOODS/MATERIALS,CHECK
423,SALES,ATM
424,SALES,CHECK
425,GOODS/MATERIALS,POS
426,SALES,CHECK
427,SALES,ATM
428,SALES,ONLINE
429,GOODS/MATERIALS,POS
430,TAX,CHECK
431,TAX,ATM
432,TAX,CHECK
433,WAGES,ATM
434,WAGES,POS
435,GOODS/MATERIALS,POS
436,SALES,CHECK
437,SERVICES,ATM
438,WAGES,CHECK
439,SERVICES,ONLINE
440,SERVICES,ONLINE
441,SERVICES,POS
442,SALES,ATM
443,SALES,TRANSFER
444,SALES,ONLINE
445,GOODS/MATERIALS,ONLINE
446,WAGES,POS
447,GOODS/MATERIALS,POS
448,TAX,TRANSFER
449,SALES,ATM
450,SERVICES,CHECK
451,GOODS/MATERIALS,POS
452,GOODS/MATERIALS,ATM
453,SERVICES,ATM
454,WAGES,ONLINE
455,WAGES,CHECK
456,GOODS/MATERIALS,ATM
457,TAX,ATM
458,WAGES,ONLINE
459,SERVICES,POS
460,WAGES,ONLINE
461,GOODS/MATERIALS,CHECK
462,WAGES,TRANSFER
463,SALES,ONLINE
464,SERVICES,ONLINE
465,TAX,CHECK
466,WAGES,ATM
467,TAX,ONLINE
468,GOODS/MATERIALS,ATM
469,TAX,TRANSFER
470,SALES,TRANSFER
471,SALES,CHECK
472,TAX,POS
473,SERVICES,POS
474,SERVICES,TRANSFER
475,WAGES,TRANSFER
476,SERVICES,ONLINE
477,WAGES,CHECK
478,SALES,TRANSFER
479,GOODS/MATERIALS,TRANSFER
480,SALES,TRANSFER
481,SALES,TRANSFER
482,GOODS/MATERIALS,CHECK
483,GOODS/MATERIALS,ONLINE
484,TAX,POS
485,GOODS/MATERIALS,POS
486,TAX,POS
487,WAGES,ONLINE
488,GOODS/MATERIALS,ATM
489,SALES,TRANSFER
490,TAX,ONLINE
491,GOODS/MATERIALS,ONLINE
492,WAGES,POS
493,SALES,ATM
494,SALES,ONLINE
495,GOODS/MATERIALS,ATM
496,TAX,CHECK
497,GOODS/MATERIALS,POS
498,GOODS/MATERIALS,CHECK
499,GOODS/MATERIALS,POS
500,WAGES,CHECK
501,GOODS/MATERIALS,TRANSFER
502,WAGES,CHECK
503,WAGES,TRANSFER
504,SERVICES,ATM
505,SERVICES,ATM
506,GOODS/MATERIALS,CHECK
507,TAX,ATM
508,SALES,POS
509,SALES,POS
510,GOODS/MATERIALS,POS
511,GOODS/MATERIALS,ONLINE
512,TAX,CHECK
513,SERVICES,TRANSFER
514,SALES,ONLINE
515,SALES,POS
516,TAX,CHECK
517,GOODS/MATERIALS,CHECK
518,TAX,ATM
519,SERVICES,ATM
520,SALES,CHECK
521,SERVICES,TRANSFER
522,SERVICES,TRANSFER
523,SALES,ATM
524,SALES,POS
525,TAX,ONLINE
526,TAX,TRANSFER
527,TAX,ONLINE
528,GOODS/MATERIALS,ATM
529,SALES,POS
530,SERVICES,POS
531,TAX,CHECK
532,WAGES,ATM
533,SERVICES,POS
534,SERVICES,CHECK
535,WAGES,TRANSFER
536,WAGES,ONLINE
537,SERVICES,CHECK
538,WAGES,CHECK
539,WAGES,TRANSFER
540,TAX,ONLINE
541,TAX,ATM
542,TAX,POS
543,WAGES,POS
544,WAGES,ONLINE
545,SERVICES,TRANSFER
546,GOODS/MATERIALS,ATM
547,SERVICES,ONLINE
548,SERVICES,ATM
549,TAX,POS
550,WAGES,TRANSFER
551,TAX,CHECK
552,TAX,ONLINE
553,GOODS/MATERIALS,CHECK
554,TAX,POS
555,WAGES,CHECK
556,SERVICES,POS
557,WAGES,TRANSFER
558,GOODS/MATERIALS,ONLINE
559,TAX,CHECK
560,TAX,ONLINE
561,GOODS/MATERIALS,ONLINE
562,GOODS/MATERIALS,ATM
563,TAX,TRANSFER
564,SALES,CHECK
565,SERVICES,ONLINE
566,SERVICES,CHECK
567,SALES,ATM
568,SERVICES,POS
569,GOODS/MATERIALS,ONLINE
570,SERVICES,ATM
571,SERVICES,ONLINE
572,GOODS/MATERIALS,ATM
573,GOODS/MATERIALS,ATM
574,SERVICES,ONLINE
575,GOODS/MATERIALS,ONLINE
576,TAX,POS
577,TAX,ATM
578,SALES,POS
579,TAX,POS
580,SALES,ONLINE
581,SALES,CHECK
582,SALES,ONLINE
583,SERVICES,ONLINE
584,GOODS/MATERIALS,ONLINE
585,SALES,CHECK
586,SALES,POS
587,GOODS/MATERIALS,ONLINE
588,GOODS/MATERIALS,POS
589,WAGES,ATM
590,SERVICES,CHECK
591,WAGES,CHECK
592,GOODS/MATERIALS,ONLINE
593,SALES,ATM
594,SERVICES,ATM
595,TAX,ATM
596,WAGES,POS
597,SALES,POS
598,WAGES,POS
599,TAX,ONLINE
600,TAX,CHECK
601,TAX,TRANSFER
602,WAGES,TRANSFER
603,WAGES,ONLINE
604,WAGES,ATM
605,TAX,ATM
606,WAGES,ONLINE
607,GOODS/MATERIALS,ATM
608,GOODS/MATERIALS,TRANSFER
609,SERVICES,TRANSFER
610,TAX,TRANSFER
611,SERVICES,POS
612,SALES,ATM
613,GOODS/MATERIALS,ATM
614,SERVICES,CHECK
615,GOODS/MATERIALS,POS
616,WAGES,ATM
617,SALES,TRANSFER
618,SALES,CHECK
619,TAX,CHECK
620,GOODS/MATERIALS,CHECK
621,SALES,ATM
622,TAX,POS
623,WAGES,CHECK
624,SALES,CHECK
625,WAGES,TRANSFER
626,SALES,POS
627,GOODS/MATERIALS,ATM
628,WAGES,ONLINE
629,WAGES,CHECK
630,TAX,TRANSFER
631,SERVICES,TRANSFER
632,WAGES,ONLINE
633,TAX,TRANSFER
634,TAX,CHECK
635,SALES,ONLINE
636,WAGES,POS
637,TAX,TRANSFER
638,GOODS/MATERIALS,ATM
639,TAX,ONLINE
640,SALES,POS
641,TAX,CHECK
642,SALES,CHECK
643,TAX,TRANSFER
644,WAGES,TRANSFER
645,GOODS/MATERIALS,ONLINE
646,GOODS/MATERIALS,ATM
647,SERVICES,ONLINE
648,SERVICES,POS
649,TAX,CHECK
650,WAGES,TRANSFER
651,WAGES,POS
652,SERVICES,CHECK
653,SERVICES,ATM
654,SERVICES,POS
655,WAGES,TRANSFER
656,GOODS/MATERIALS,TRANSFER
657,WAGES,TRANSFER
658,WAGES,POS
659,SERVICES,POS
660,GOODS/MATERIALS,POS
661,GOODS/MATERIALS,TRANSFER
662,WAGES,CHECK
663,SERVICES,TRANSFER
664,TAX,CHECK
665,WAGES,POS
666,GOODS/MATERIALS,CHECK
667,TAX,CHECK
668,GOODS/MATERIALS,ONLINE
669,WAGES,ONLINE
670,TAX,TRANSFER
671,TAX,TRANSFER
672,SALES,POS
673,GOODS/MATERIALS,ONLINE
674,SALES,POS
675,SERVICES,POS
676,WAGES,CHECK
677,SERVICES,POS
678,WAGES,ATM
679,SALES,ATM
680,WAGES,TRANSFER
681,WAGES,ONLINE
682,WAGES,CHECK
683,SALES,TRANSFER
684,SERVICES,TRANSFER
685,TAX,ATM
686,SERVICES,ATM
687,SERVICES,ONLINE
688,SALES,TRANSFER
689,SALES,TRANSFER
690,SERVICES,ONLINE
691,GOODS/MATERIALS,POS
692,SERVICES,ONLINE
693,SERVICES,POS
694,TAX,ATM
695,GOODS/MATERIALS,POS
696,GOODS/MATERIALS,POS
697,WAGES,ATM
698,TAX,TRANSFER
699,SERVICES,CHECK
700,SALES,ATM
701,GOODS/MATERIALS,POS
702,WAGES,ATM
703,SERVICES,CHECK
704,TAX,CHECK
705,GOODS/MATERIALS,ATM
706,WAGES,POS
707,TAX,ONLINE
708,TAX,ATM
709,WAGES,ATM
710,SALES,CHECK
711,TAX,TRANSFER
712,WAGES,ONLINE
713,WAGES,ATM
714,GOODS/MATERIALS,POS
715,TAX,TRANSFER
716,WAGES,ONLINE
717,TAX,ATM
718,SERVICES,ATM
719,SERVICES,ATM
720,SERVICES,POS
721,SERVICES,CHECK
722,SALES,POS
723,WAGES,POS
724,GOODS/MATERIALS,ATM
725,TAX,ATM
726,GOODS/MATERIALS,ATM
727,WAGES,TRANSFER
728,SERVICES,CHECK
729,SALES,CHECK
730,WAGES,CHECK
731,TAX,CHECK
732,TAX,TRANSFER
733,WAGES,POS
734,SERVICES,TRANSFER
735,WAGES,ONLINE
736,SERVICES,ATM
737,SERVICES,POS
738,SERVICES,POS
739,SALES,TRANSFER
740,WAGES,ATM
741,TAX,TRANSFER
742,WAGES,POS
743,TAX,ATM
744,SALES,TRANSFER
745,SALES,CHECK
746,SALES,ATM
747,GOODS/MATERIALS,POS
748,SALES,CHECK
749,TAX,ONLINE
750,TAX,ATM
751,GOODS/MATERIALS,CHECK
752,TAX,ATM
753,SALES,CHECK
754,GOODS/MATERIALS,CHECK
755,SERVICES,CHECK
756,SALES,ATM
757,SERVICES,ATM
758,SERVICES,ONLINE
759,SALES,CHECK
760,TAX,TRANSFER
761,SERVICES,ATM
762,WAGES,CHECK
763,WAGES,CHECK
764,SALES,ATM
765,TAX,CHECK
766,WAGES,ATM
767,GOODS/MATERIALS,ATM
768,SERVICES,POS
769,GOODS/MATERIALS,ATM
770,TAX,TRANSFER
771,WAGES,POS
772,WAGES,TRANSFER
773,GOODS/MATERIALS,TRANSFER
774,SERVICES,ATM
775,WAGES,CHECK
776,SERVICES,ONLINE
777,SALES,ONLINE
778,WAGES,ONLINE
779,SALES,ATM
780,SERVICES,CHECK
781,SALES,ONLINE
782,TAX,POS
783,WAGES,ATM
784,SALES,ONLINE
785,SERVICES,CHECK
786,TAX,ONLINE
787,SERVICES,CHECK
788,GOODS/MATERIALS,ATM
789,SALES,ATM
790,SERVICES,ATM
791,TAX,ONLINE
792,SERVICES,ATM
793,GOODS/MATERIALS,ONLINE
794,SERVICES,CHECK
795,TAX,ONLINE
796,GOODS/MATERIALS,POS
797,GOODS/MATERIALS,TRANSFER
798,TAX,POS
799,TAX,ONLINE
800,SALES,ONLINE
801,SERVICES,ONLINE
802,TAX,TRANSFER
803,GOODS/MATERIALS,ONLINE
804,WAGES,CHECK
805,SALES,POS
806,WAGES,CHECK
807,WAGES,POS
808,TAX,CHECK
809,GOODS/MATERIALS,POS
810,SALES,POS
811,SERVICES,TRANSFER
812,SERVICES,ONLINE
813,SALES,ONLINE
814,SERVICES,TRANSFER
815,WAGES,ONLINE
816,SALES,POS
817,SERVICES,ATM
818,WAGES,TRANSFER
819,WAGES,CHECK
820,SALES,CHECK
821,GOODS/MATERIALS,TRANSFER
822,SALES,TRANSFER
823,SALES,CHECK
824,GOODS/MATERIALS,POS
825,SERVICES,ONLINE
826,SALES,POS
827,SALES,POS
828,SALES,TRANSFER
829,TAX,CHECK
830,TAX,ONLINE
831,WAGES,CHECK
832,SERVICES,ATM
833,WAGES,ONLINE
834,SALES,ATM
835,TAX,TRANSFER
836,SALES,ATM
837,WAGES,CHECK
838,WAGES,ONLINE
839,GOODS/MATERIALS,ATM
840,TAX,ATM
841,TAX,CHECK
842,TAX,POS
843,GOODS/MATERIALS,ATM
844,SERVICES,TRANSFER
845,GOODS/MATERIALS,ONLINE
846,SALES,ONLINE
847,SERVICES,ATM
848,WAGES,POS
849,GOODS/MATERIALS,TRANSFER
850,TAX,POS
851,SERVICES,CHECK
852,SERVICES,ATM
853,SALES,ATM
854,GOODS/MATERIALS,ONLINE
855,WAGES,ONLINE
856,GOODS/MATERIALS,POS
857,SALES,ATM
858,SALES,CHECK
859,WAGES,ONLINE
860,TAX,ONLINE
861,WAGES,ATM
862,GOODS/MATERIALS,ATM
863,SERVICES,TRANSFER
864,GOODS/MATERIALS,CHECK
865,WAGES,ONLINE
866,GOODS/MATERIALS,ATM
867,WAGES,POS
868,GOODS/MATERIALS,ATM
869,WAGES,ONLINE
870,WAGES,TRANSFER
871,WAGES,CHECK
872,TAX,ONLINE
873,SALES,ONLINE
874,SERVICES,TRANSFER
875,SALES,CHECK
876,WAGES,CHECK
877,TAX,TRANSFER
878,GOODS/MATERIALS,TRANSFER
879,WAGES,ATM
880,SALES,TRANSFER
881,WAGES,ATM
882,SERVICES,CHECK
883,WAGES,POS
884,GOODS/MATERIALS,POS
885,GOODS/MATERIALS,POS
886,SALES,ATM
887,WAGES,POS
888,TAX,ONLINE
889,WAGES,TRANSFER
890,WAGES,TRANSFER
891,TAX,ONLINE
892,SERVICES,ONLINE
893,SALES,TRANSFER
894,SALES,ATM
895,SERVICES,ATM
896,WAGES,CHECK
897,SALES,POS
898,GOODS/MATERIALS,POS
899,TAX,TRANSFER
900,SALES,POS
901,SERVICES,ONLINE
902,TAX,ONLINE
903,SERVICES,TRANSFER
904,SALES,CHECK
905,SALES,POS
906,TAX,POS
907,SALES,POS
908,SERVICES,ONLINE
909,WAGES,ATM
910,TAX,TRANSFER
911,SERVICES,ONLINE
912,WAGES,ONLINE
913,SALES,ONLINE
914,WAGES,ONLINE
915,SERVICES,CHECK
916,TAX,ONLINE
917,SERVICES,ONLINE
918,GOODS/MATERIALS,ONLINE
919,SALES,TRANSFER
920,TAX,CHECK
921,TAX,CHECK
922,SERVICES,POS
923,TAX,ONLINE
924,GOODS/MATERIALS,ATM
925,TAX,POS
926,TAX,CHECK
927,SERVICES,ATM
928,TAX,ATM
929,TAX,ONLINE
930,SERVICES,POS
931,GOODS/MATERIALS,TRANSFER
932,TAX,POS
933,SERVICES,CHECK
934,SERVICES,ATM
935,GOODS/MATERIALS,ONLINE
936,SALES,TRANSFER
937,TAX,ATM
938,WAGES,CHECK
939,SERVICES,ONLINE
940,GOODS/MATERIALS,CHECK
941,SALES,ONLINE
942,SALES,CHECK
943,GOODS/MATERIALS,CHECK
944,WAGES,ATM
945,SERVICES,ATM
946,SERVICES,ATM
947,WAGES,TRANSFER
948,GOODS/MATERIALS,POS
949,SALES,ONLINE
950,WAGES,POS
951,WAGES,ONLINE
952,GOODS/MATERIALS,ATM
953,SALES,CHECK
954,TAX,POS
955,SALES,CHECK
956,WAGES,ONLINE
957,TAX,ONLINE
958,GOODS/MATERIALS,ONLINE
959,SERVICES,ONLINE
960,TAX,TRANSFER
961,GOODS/MATERIALS,ATM
962,SERVICES,ONLINE
963,GOODS/MATERIALS,POS
964,WAGES,CHECK
965,GOODS/MATERIALS,POS
966,GOODS/MATERIALS,POS
967,SERVICES,ATM
968,SERVICES,POS
969,WAGES,TRANSFER
970,SALES,CHECK
971,SERVICES,ONLINE
972,SERVICES,ATM
973,WAGES,POS
974,WAGES,TRANSFER
975,GOODS/MATERIALS,ONLINE
976,WAGES,POS
977,SERVICES,CHECK
978,TAX,TRANSFER
979,GOODS/MATERIALS,POS
980,SERVICES,ATM
981,GOODS/MATERIALS,TRANSFER
982,SALES,CHECK
983,TAX,ATM
984,TAX,ONLINE
985,WAGES,ATM
986,SERVICES,ATM
987,GOODS/MATERIALS,TRANSFER
988,SALES,ATM
989,TAX,ATM
990,WAGES,ATM
991,SALES,CHECK
992,WAGES,ONLINE
993,GOODS/MATERIALS,POS
994,TAX,POS
995,TAX,TRANSFER
996,SERVICES,ONLINE
997,WAGES,TRANSFER
998,WAGES,ONLINE
999,SERVICES,POS
1000,GOODS/MATERIALS,ATM
1001,WAGES,ONLINE
1002,SERVICES,POS
1003,SERVICES,CHECK
1004,SERVICES,CHECK
1005,WAGES,ONLINE
1006,WAGES,TRANSFER
1007,SALES,CHECK
1008,GOODS/MATERIALS,CHECK
1009,SERVICES,CHECK
1010,GOODS/MATERIALS,ATM
1011,SERVICES,ONLINE
1012,TAX,ONLINE
1013,SERVICES,POS
1014,SERVICES,ATM
1015,GOODS/MATERIALS,CHECK
1016,SERVICES,CHECK
1017,WAGES,ONLINE
1018,GOODS/MATERIALS,ATM
1019,GOODS/MATERIALS,ATM
1020,GOODS/MATERIALS,ATM
1021,TAX,ATM
1022,TAX,ONLINE
1023,TAX,ONLINE
1024,TAX,CHECK
1025,TAX,ATM
1026,WAGES,ATM
1027,TAX,ONLINE
1028,WAGES,ONLINE
1029,WAGES,ATM
1030,WAGES,ATM
1031,WAGES,ATM
1032,GOODS/MATERIALS,ATM
1033,TAX,ONLINE
1034,TAX,ATM
1035,WAGES,TRANSFER
1036,GOODS/MATERIALS,TRANSFER
1037,GOODS/MATERIALS,CHECK
1038,WAGES,ATM
1039,SALES,ATM
1040,SALES,CHECK
1041,SERVICES,ATM
1042,TAX,POS
1043,TAX,CHECK
1044,SERVICES,TRANSFER
1045,SERVICES,ATM
1046,SALES,POS
1047,GOODS/MATERIALS,ATM
1048,SERVICES,ATM
1049,SERVICES,POS
1050,GOODS/MATERIALS,TRANSFER
1051,WAGES,ONLINE
1052,TAX,ONLINE
1053,SALES,POS
1054,TAX,CHECK
1055,TAX,CHECK
1056,SALES,ATM
1057,WAGES,TRANSFER
1058,SALES,ATM
1059,SERVICES,POS
1060,TAX,TRANSFER
1061,SALES,ONLINE
